SrcFile,Page,Notes
urn:cite:hmt:vgf64img.VGF64_1322,,
urn:cite:hmt:vgf64img.VGF64_1323,,
urn:cite:hmt:vgf64img.VGF64_1324,,
urn:cite:hmt:vgf64img.VGF64_1325,,
urn:cite:hmt:vgf64img.VGF64_1326,,
urn:cite:hmt:vgf64img.VGF64_1327,,
urn:cite:hmt:vgf64img.VGF64_1328,,inside-front-cover
urn:cite:hmt:vgf64img.VGF64_1329,urn:cite:hmt:vgf64.2r,ILIAD-Alpha
urn:cite:hmt:vgf64img.VGF64_1330,,
urn:cite:hmt:vgf64img.VGF64_1331,urn:cite:hmt:vgf64.3r,
urn:cite:hmt:vgf64img.VGF64_1332,,
urn:cite:hmt:vgf64img.VGF64_1333,urn:cite:hmt:vgf64.4r,
urn:cite:hmt:vgf64img.VGF64_1334,,
urn:cite:hmt:vgf64img.VGF64_1335,urn:cite:hmt:vgf64.5r,
urn:cite:hmt:vgf64img.VGF64_1336,,
urn:cite:hmt:vgf64img.VGF64_1337,,
urn:cite:hmt:vgf64img.VGF64_1338,,
urn:cite:hmt:vgf64img.VGF64_1339,,
urn:cite:hmt:vgf64img.VGF64_1340,,
urn:cite:hmt:vgf64img.VGF64_1341,urn:cite:hmt:vgf64.8r,
urn:cite:hmt:vgf64img.VGF64_1342,,
urn:cite:hmt:vgf64img.VGF64_1343,,
urn:cite:hmt:vgf64img.VGF64_1344,,
urn:cite:hmt:vgf64img.VGF64_1345,,
urn:cite:hmt:vgf64img.VGF64_1346,,
urn:cite:hmt:vgf64img.VGF64_1347,urn:cite:hmt:vgf64.11r,
urn:cite:hmt:vgf64img.VGF64_1408,,
urn:cite:hmt:vgf64img.VGF64_1409,urn:cite:hmt:vgf64.11r,
urn:cite:hmt:vgf64img.VGF64_1410,urn:cite:hmt:vgf64.11r,
urn:cite:hmt:vgf64img.VGF64_1411,,
urn:cite:hmt:vgf64img.VGF64_1412,,
urn:cite:hmt:vgf64img.VGF64_1413,,
urn:cite:hmt:vgf64img.VGF64_1414,,
urn:cite:hmt:vgf64img.VGF64_1415,,
urn:cite:hmt:vgf64img.VGF64_1416,,
urn:cite:hmt:vgf64img.VGF64_1417,,
urn:cite:hmt:vgf64img.VGF64_1418,,
urn:cite:hmt:vgf64img.VGF64_1419,,
urn:cite:hmt:vgf64img.VGF64_1420,,
urn:cite:hmt:vgf64img.VGF64_1421,,
urn:cite:hmt:vgf64img.VGF64_1422,,
urn:cite:hmt:vgf64img.VGF64_1423,,
urn:cite:hmt:vgf64img.VGF64_1424,,
urn:cite:hmt:vgf64img.VGF64_1425,,
urn:cite:hmt:vgf64img.VGF64_1426,,
urn:cite:hmt:vgf64img.VGF64_1427,,
urn:cite:hmt:vgf64img.VGF64_1428,urn:cite:hmt:vgf64.16r,
urn:cite:hmt:vgf64img.VGF64_1429,,
urn:cite:hmt:vgf64img.VGF64_1430,,
urn:cite:hmt:vgf64img.VGF64_1431,,
urn:cite:hmt:vgf64img.VGF64_1432,,
urn:cite:hmt:vgf64img.VGF64_1433,,
urn:cite:hmt:vgf64img.VGF64_1434,,
urn:cite:hmt:vgf64img.VGF64_1435,,
urn:cite:hmt:vgf64img.VGF64_1436,,
urn:cite:hmt:vgf64img.VGF64_1437,,
urn:cite:hmt:vgf64img.VGF64_1438,urn:cite:hmt:vgf64.20r,
urn:cite:hmt:vgf64img.VGF64_1439,,
urn:cite:hmt:vgf64img.VGF64_1440,,
urn:cite:hmt:vgf64img.VGF64_1441,,UPSIDE-DOWN
urn:cite:hmt:vgf64img.VGF64_1442,urn:cite:hmt:vgf64.22r,
urn:cite:hmt:vgf64img.VGF64_1443,,
urn:cite:hmt:vgf64img.VGF64_1444,,
urn:cite:hmt:vgf64img.VGF64_1445,,
urn:cite:hmt:vgf64img.VGF64_1446,,
urn:cite:hmt:vgf64img.VGF64_1447,urn:cite:hmt:vgf64.24r,
urn:cite:hmt:vgf64img.VGF64_1448,,
urn:cite:hmt:vgf64img.VGF64_1449,,
urn:cite:hmt:vgf64img.VGF64_1450,,
urn:cite:hmt:vgf64img.VGF64_1451,urn:cite:hmt:vgf64.26r,
urn:cite:hmt:vgf64img.VGF64_1452,,
urn:cite:hmt:vgf64img.VGF64_1453,,
urn:cite:hmt:vgf64img.VGF64_1454,,
urn:cite:hmt:vgf64img.VGF64_1455,,
urn:cite:hmt:vgf64img.VGF64_1456,,
urn:cite:hmt:vgf64img.VGF64_1457,,
urn:cite:hmt:vgf64img.VGF64_1458,,
urn:cite:hmt:vgf64img.VGF64_1459,urn:cite:hmt:vgf64.30r,
urn:cite:hmt:vgf64img.VGF64_1460,,
urn:cite:hmt:vgf64img.VGF64_1461,,
urn:cite:hmt:vgf64img.VGF64_1462,,
urn:cite:hmt:vgf64img.VGF64_1463,,
urn:cite:hmt:vgf64img.VGF64_1464,,
urn:cite:hmt:vgf64img.VGF64_1465,,
urn:cite:hmt:vgf64img.VGF64_1466,,
urn:cite:hmt:vgf64img.VGF64_1467,,
urn:cite:hmt:vgf64img.VGF64_1468,,
urn:cite:hmt:vgf64img.VGF64_1469,,
urn:cite:hmt:vgf64img.VGF64_1470,,
urn:cite:hmt:vgf64img.VGF64_1471,,
urn:cite:hmt:vgf64img.VGF64_1472,,
urn:cite:hmt:vgf64img.VGF64_1473,,
urn:cite:hmt:vgf64img.VGF64_1474,,
urn:cite:hmt:vgf64img.VGF64_1475,,
urn:cite:hmt:vgf64img.VGF64_1476,,
urn:cite:hmt:vgf64img.VGF64_1477,,
urn:cite:hmt:vgf64img.VGF64_1478,,
urn:cite:hmt:vgf64img.VGF64_1479,urn:cite:hmt:vgf64.40r,
urn:cite:hmt:vgf64img.VGF64_1480,,
urn:cite:hmt:vgf64img.VGF64_1481,urn:cite:hmt:vgf64.41r,
urn:cite:hmt:vgf64img.VGF64_1482,,
urn:cite:hmt:vgf64img.VGF64_1483,,
urn:cite:hmt:vgf64img.VGF64_1484,,
urn:cite:hmt:vgf64img.VGF64_1485,,
urn:cite:hmt:vgf64img.VGF64_1486,,
urn:cite:hmt:vgf64img.VGF64_1487,,
urn:cite:hmt:vgf64img.VGF64_1488,,
urn:cite:hmt:vgf64img.VGF64_1489,,
urn:cite:hmt:vgf64img.VGF64_1490,,
urn:cite:hmt:vgf64img.VGF64_1491,,
urn:cite:hmt:vgf64img.VGF64_1492,,
urn:cite:hmt:vgf64img.VGF64_1493,,
urn:cite:hmt:vgf64img.VGF64_1494,,
urn:cite:hmt:vgf64img.VGF64_1495,,
urn:cite:hmt:vgf64img.VGF64_1496,,
urn:cite:hmt:vgf64img.VGF64_1497,,
urn:cite:hmt:vgf64img.VGF64_1498,,
urn:cite:hmt:vgf64img.VGF64_1499,,
urn:cite:hmt:vgf64img.VGF64_1500,urn:cite:hmt:vgf64.50r,
urn:cite:hmt:vgf64img.VGF64_1501,,
urn:cite:hmt:vgf64img.VGF64_1502,,
urn:cite:hmt:vgf64img.VGF64_1503,,
urn:cite:hmt:vgf64img.VGF64_1504,,
urn:cite:hmt:vgf64img.VGF64_1505,,
urn:cite:hmt:vgf64img.VGF64_1506,,
urn:cite:hmt:vgf64img.VGF64_1507,,
urn:cite:hmt:vgf64img.VGF64_1508,,
urn:cite:hmt:vgf64img.VGF64_1509,,
urn:cite:hmt:vgf64img.VGF64_1510,,
urn:cite:hmt:vgf64img.VGF64_1511,,
urn:cite:hmt:vgf64img.VGF64_1512,,
urn:cite:hmt:vgf64img.VGF64_1513,,
urn:cite:hmt:vgf64img.VGF64_1514,,
urn:cite:hmt:vgf64img.VGF64_1515,,
urn:cite:hmt:vgf64img.VGF64_1516,,
urn:cite:hmt:vgf64img.VGF64_1517,,
urn:cite:hmt:vgf64img.VGF64_1518,,
urn:cite:hmt:vgf64img.VGF64_1519,,
urn:cite:hmt:vgf64img.VGF64_1520,urn:cite:hmt:vgf64.60r,
urn:cite:hmt:vgf64img.VGF64_1521,,
urn:cite:hmt:vgf64img.VGF64_1522,,
urn:cite:hmt:vgf64img.VGF64_1523,,
urn:cite:hmt:vgf64img.VGF64_1524,,
urn:cite:hmt:vgf64img.VGF64_1525,,
urn:cite:hmt:vgf64img.VGF64_1526,,
urn:cite:hmt:vgf64img.VGF64_1527,,
urn:cite:hmt:vgf64img.VGF64_1528,,
urn:cite:hmt:vgf64img.VGF64_1529,,
urn:cite:hmt:vgf64img.VGF64_1530,,
urn:cite:hmt:vgf64img.VGF64_1531,,
urn:cite:hmt:vgf64img.VGF64_1532,,
urn:cite:hmt:vgf64img.VGF64_1533,,
urn:cite:hmt:vgf64img.VGF64_1534,,
urn:cite:hmt:vgf64img.VGF64_1535,,
urn:cite:hmt:vgf64img.VGF64_1536,,
urn:cite:hmt:vgf64img.VGF64_1537,,
urn:cite:hmt:vgf64img.VGF64_1538,,
urn:cite:hmt:vgf64img.VGF64_1539,,
urn:cite:hmt:vgf64img.VGF64_1540,urn:cite:hmt:vgf64.70r,
urn:cite:hmt:vgf64img.VGF64_1541,,
urn:cite:hmt:vgf64img.VGF64_1542,,
urn:cite:hmt:vgf64img.VGF64_1543,,
urn:cite:hmt:vgf64img.VGF64_1544,,
urn:cite:hmt:vgf64img.VGF64_1545,,
urn:cite:hmt:vgf64img.VGF64_1546,,
urn:cite:hmt:vgf64img.VGF64_1547,,
urn:cite:hmt:vgf64img.VGF64_1548,,
urn:cite:hmt:vgf64img.VGF64_1549,,
urn:cite:hmt:vgf64img.VGF64_1550,,
urn:cite:hmt:vgf64img.VGF64_1551,,
urn:cite:hmt:vgf64img.VGF64_1552,,
urn:cite:hmt:vgf64img.VGF64_1553,,
urn:cite:hmt:vgf64img.VGF64_1554,,
urn:cite:hmt:vgf64img.VGF64_1555,,
urn:cite:hmt:vgf64img.VGF64_1556,,
urn:cite:hmt:vgf64img.VGF64_1557,,
urn:cite:hmt:vgf64img.VGF64_1558,,
urn:cite:hmt:vgf64img.VGF64_1559,,
urn:cite:hmt:vgf64img.VGF64_1560,urn:cite:hmt:vgf64.80r,
urn:cite:hmt:vgf64img.VGF64_1561,,
urn:cite:hmt:vgf64img.VGF64_1562,,
urn:cite:hmt:vgf64img.VGF64_1563,,
urn:cite:hmt:vgf64img.VGF64_1564,,
urn:cite:hmt:vgf64img.VGF64_1565,,
urn:cite:hmt:vgf64img.VGF64_1566,,
urn:cite:hmt:vgf64img.VGF64_1567,,
urn:cite:hmt:vgf64img.VGF64_1568,,
urn:cite:hmt:vgf64img.VGF64_1569,,
urn:cite:hmt:vgf64img.VGF64_1570,urn:cite:hmt:vgf64.85r,
urn:cite:hmt:vgf64img.VGF64_1571,,
urn:cite:hmt:vgf64img.VGF64_1572,,
urn:cite:hmt:vgf64img.VGF64_1573,,
urn:cite:hmt:vgf64img.VGF64_1574,,
urn:cite:hmt:vgf64img.VGF64_1575,,
urn:cite:hmt:vgf64img.VGF64_1576,,
urn:cite:hmt:vgf64img.VGF64_1577,,
urn:cite:hmt:vgf64img.VGF64_1578,,
urn:cite:hmt:vgf64img.VGF64_1579,,
urn:cite:hmt:vgf64img.VGF64_1580,urn:cite:hmt:vgf64.90r,
urn:cite:hmt:vgf64img.VGF64_1581,,
urn:cite:hmt:vgf64img.VGF64_1582,urn:cite:hmt:vgf64.91r,
urn:cite:hmt:vgf64img.VGF64_1583,,
urn:cite:hmt:vgf64img.VGF64_1584,urn:cite:hmt:vgf64.92r,
urn:cite:hmt:vgf64img.VGF64_1585,,
urn:cite:hmt:vgf64img.VGF64_1586,urn:cite:hmt:vgf64.204r,
urn:cite:hmt:vgf64img.VGF64_1587,,
urn:cite:hmt:vgf64img.VGF64_1588,urn:cite:hmt:vgf64.205r,
urn:cite:hmt:vgf64img.VGF64_1589,,
urn:cite:hmt:vgf64img.VGF64_1590,urn:cite:hmt:vgf64.206r,
urn:cite:hmt:vgf64img.VGF64_1591,,
urn:cite:hmt:vgf64img.VGF64_1592,,
urn:cite:hmt:vgf64img.VGF64_1593,,
urn:cite:hmt:vgf64img.VGF64_1594,,
urn:cite:hmt:vgf64img.VGF64_1595,,
urn:cite:hmt:vgf64img.VGF64_1596,,
urn:cite:hmt:vgf64img.VGF64_1597,,
urn:cite:hmt:vgf64img.VGF64_1598,,
urn:cite:hmt:vgf64img.VGF64_1599,,
urn:cite:hmt:vgf64img.VGF64_1600,urn:cite:hmt:vgf64.211r,
urn:cite:hmt:vgf64img.VGF64_1601,,
urn:cite:hmt:vgf64img.VGF64_1602,,
urn:cite:hmt:vgf64img.VGF64_1603,,
urn:cite:hmt:vgf64img.VGF64_1604,,
urn:cite:hmt:vgf64img.VGF64_1605,,
urn:cite:hmt:vgf64img.VGF64_1606,,
urn:cite:hmt:vgf64img.VGF64_1607,,
urn:cite:hmt:vgf64img.VGF64_1608,,
urn:cite:hmt:vgf64img.VGF64_1609,,
urn:cite:hmt:vgf64img.VGF64_1610,,
urn:cite:hmt:vgf64img.VGF64_1611,,
urn:cite:hmt:vgf64img.VGF64_1612,,
urn:cite:hmt:vgf64img.VGF64_1613,,
urn:cite:hmt:vgf64img.VGF64_1614,,
urn:cite:hmt:vgf64img.VGF64_1615,,
urn:cite:hmt:vgf64img.VGF64_1616,,
urn:cite:hmt:vgf64img.VGF64_1617,,
urn:cite:hmt:vgf64img.VGF64_1618,urn:cite:hmt:vgf64.220r,
urn:cite:hmt:vgf64img.VGF64_1619,,
urn:cite:hmt:vgf64img.VGF64_1620,,
urn:cite:hmt:vgf64img.VGF64_1621,,
urn:cite:hmt:vgf64img.VGF64_1622,,
urn:cite:hmt:vgf64img.VGF64_1623,,
urn:cite:hmt:vgf64img.VGF64_1624,,
urn:cite:hmt:vgf64img.VGF64_1625,,
urn:cite:hmt:vgf64img.VGF64_1626,,
urn:cite:hmt:vgf64img.VGF64_1627,,
urn:cite:hmt:vgf64img.VGF64_1628,,
urn:cite:hmt:vgf64img.VGF64_1629,,
urn:cite:hmt:vgf64img.VGF64_1630,,
urn:cite:hmt:vgf64img.VGF64_1631,,
urn:cite:hmt:vgf64img.VGF64_1632,,
urn:cite:hmt:vgf64img.VGF64_1633,,
urn:cite:hmt:vgf64img.VGF64_1634,,
urn:cite:hmt:vgf64img.VGF64_1635,,
urn:cite:hmt:vgf64img.VGF64_1636,,
urn:cite:hmt:vgf64img.VGF64_1637,,
urn:cite:hmt:vgf64img.VGF64_1638,urn:cite:hmt:vgf64.230r,
urn:cite:hmt:vgf64img.VGF64_1639,,
urn:cite:hmt:vgf64img.VGF64_1640,,
urn:cite:hmt:vgf64img.VGF64_1641,,
urn:cite:hmt:vgf64img.VGF64_1642,,
urn:cite:hmt:vgf64img.VGF64_1643,,
urn:cite:hmt:vgf64img.VGF64_1644,,
urn:cite:hmt:vgf64img.VGF64_1645,,
urn:cite:hmt:vgf64img.VGF64_1646,,
urn:cite:hmt:vgf64img.VGF64_1647,,
urn:cite:hmt:vgf64img.VGF64_1648,,
urn:cite:hmt:vgf64img.VGF64_1649,,
urn:cite:hmt:vgf64img.VGF64_1650,,
urn:cite:hmt:vgf64img.VGF64_1651,,
urn:cite:hmt:vgf64img.VGF64_1652,,
urn:cite:hmt:vgf64img.VGF64_1653,,
urn:cite:hmt:vgf64img.VGF64_1654,,
urn:cite:hmt:vgf64img.VGF64_1655,,
urn:cite:hmt:vgf64img.VGF64_1656,,
urn:cite:hmt:vgf64img.VGF64_1657,,
urn:cite:hmt:vgf64img.VGF64_1658,,
urn:cite:hmt:vgf64img.VGF64_1659,,
urn:cite:hmt:vgf64img.VGF64_1660,,
urn:cite:hmt:vgf64img.VGF64_1661,,
urn:cite:hmt:vgf64img.VGF64_1662,,
urn:cite:hmt:vgf64img.VGF64_1663,,
urn:cite:hmt:vgf64img.VGF64_1664,,
urn:cite:hmt:vgf64img.VGF64_1665,,
urn:cite:hmt:vgf64img.VGF64_1666,,
urn:cite:hmt:vgf64img.VGF64_1667,,
urn:cite:hmt:vgf64img.VGF64_1668,,
urn:cite:hmt:vgf64img.VGF64_1669,,
urn:cite:hmt:vgf64img.VGF64_1670,,
urn:cite:hmt:vgf64img.VGF64_1671,urn:cite:hmt:vgf64.246r,
urn:cite:hmt:vgf64img.VGF64_1672,,
urn:cite:hmt:vgf64img.VGF64_1673,,
urn:cite:hmt:vgf64img.VGF64_1674,,
urn:cite:hmt:vgf64img.VGF64_1675,,
urn:cite:hmt:vgf64img.VGF64_1676,,
urn:cite:hmt:vgf64img.VGF64_1677,,
urn:cite:hmt:vgf64img.VGF64_1678,,
urn:cite:hmt:vgf64img.VGF64_1679,urn:cite:hmt:vgf64.250r,
urn:cite:hmt:vgf64img.VGF64_1680,,
urn:cite:hmt:vgf64img.VGF64_1681,,
urn:cite:hmt:vgf64img.VGF64_1682,,
urn:cite:hmt:vgf64img.VGF64_1683,,
urn:cite:hmt:vgf64img.VGF64_1684,,
urn:cite:hmt:vgf64img.VGF64_1685,,
urn:cite:hmt:vgf64img.VGF64_1686,,
urn:cite:hmt:vgf64img.VGF64_1687,,
urn:cite:hmt:vgf64img.VGF64_1688,,
urn:cite:hmt:vgf64img.VGF64_1689,,
urn:cite:hmt:vgf64img.VGF64_1690,,
urn:cite:hmt:vgf64img.VGF64_1691,urn:cite:hmt:vgf64.256r,
urn:cite:hmt:vgf64img.VGF64_1692,,
