SrcFile,Page,Notes
urn:cite:hmt:vgf64img.VGF64_1693,,
urn:cite:hmt:vgf64img.VGF64_1694,,
urn:cite:hmt:vgf64img.VGF64_1695,,
urn:cite:hmt:vgf64img.VGF64_1696,,
urn:cite:hmt:vgf64img.VGF64_1697,,
urn:cite:hmt:vgf64img.VGF64_1698,,
urn:cite:hmt:vgf64img.VGF64_1699,,
urn:cite:hmt:vgf64img.VGF64_1700,,
urn:cite:hmt:vgf64img.VGF64_1701,,
urn:cite:hmt:vgf64img.VGF64_1702,,
urn:cite:hmt:vgf64img.VGF64_1703,,
urn:cite:hmt:vgf64img.VGF64_1704,,
urn:cite:hmt:vgf64img.VGF64_1705,,
urn:cite:hmt:vgf64img.VGF64_1706,,
urn:cite:hmt:vgf64img.VGF64_1707,,
urn:cite:hmt:vgf64img.VGF64_1708,,
urn:cite:hmt:vgf64img.VGF64_1709,,
urn:cite:hmt:vgf64img.VGF64_1710,urn:cite:hmt:vgf64.265r,
urn:cite:hmt:vgf64img.VGF64_1711,,
urn:cite:hmt:vgf64img.VGF64_1712,,
urn:cite:hmt:vgf64img.VGF64_1713,,
urn:cite:hmt:vgf64img.VGF64_1714,,
urn:cite:hmt:vgf64img.VGF64_1715,,
urn:cite:hmt:vgf64img.VGF64_1716,urn:cite:hmt:vgf64.268r,
urn:cite:hmt:vgf64img.VGF64_1814,,BEGINNING-ILIAD-5
urn:cite:hmt:vgf64img.VGF64_1815,urn:cite:hmt:vgf64.92r,
urn:cite:hmt:vgf64img.VGF64_1816,,
urn:cite:hmt:vgf64img.VGF64_1817,urn:cite:hmt:vgf64.93r,
urn:cite:hmt:vgf64img.VGF64_1818,,
urn:cite:hmt:vgf64img.VGF64_1819,,
urn:cite:hmt:vgf64img.VGF64_1820,,
urn:cite:hmt:vgf64img.VGF64_1821,,
urn:cite:hmt:vgf64img.VGF64_1822,,
urn:cite:hmt:vgf64img.VGF64_1823,,
urn:cite:hmt:vgf64img.VGF64_1824,,
urn:cite:hmt:vgf64img.VGF64_1825,,
urn:cite:hmt:vgf64img.VGF64_1826,,
urn:cite:hmt:vgf64img.VGF64_1827,urn:cite:hmt:vgf64.98r,
urn:cite:hmt:vgf64img.VGF64_1828,,
urn:cite:hmt:vgf64img.VGF64_1829,,
urn:cite:hmt:vgf64img.VGF64_1830,,
urn:cite:hmt:vgf64img.VGF64_1831,,
urn:cite:hmt:vgf64img.VGF64_1832,,
urn:cite:hmt:vgf64img.VGF64_1833,urn:cite:hmt:vgf64.101r,
urn:cite:hmt:vgf64img.VGF64_1834,,
urn:cite:hmt:vgf64img.VGF64_1835,urn:cite:hmt:vgf64.102r,
urn:cite:hmt:vgf64img.VGF64_1836,,
urn:cite:hmt:vgf64img.VGF64_1837,,
urn:cite:hmt:vgf64img.VGF64_1838,,
urn:cite:hmt:vgf64img.VGF64_1839,,
urn:cite:hmt:vgf64img.VGF64_1840,,
urn:cite:hmt:vgf64img.VGF64_1841,,
urn:cite:hmt:vgf64img.VGF64_1842,,
urn:cite:hmt:vgf64img.VGF64_1843,,
urn:cite:hmt:vgf64img.VGF64_1844,,
urn:cite:hmt:vgf64img.VGF64_1845,urn:cite:hmt:vgf64.107r,
urn:cite:hmt:vgf64img.VGF64_1846,,
urn:cite:hmt:vgf64img.VGF64_1847,,
urn:cite:hmt:vgf64img.VGF64_1848,,
urn:cite:hmt:vgf64img.VGF64_1849,,
urn:cite:hmt:vgf64img.VGF64_1850,,
urn:cite:hmt:vgf64img.VGF64_1851,,
urn:cite:hmt:vgf64img.VGF64_1852,urn:cite:hmt:vgf64.110r,
urn:cite:hmt:vgf64img.VGF64_1853,,
urn:cite:hmt:vgf64img.VGF64_1854,,
urn:cite:hmt:vgf64img.VGF64_1855,,
urn:cite:hmt:vgf64img.VGF64_1856,urn:cite:hmt:vgf64.112r,
urn:cite:hmt:vgf64img.VGF64_1857,,
urn:cite:hmt:vgf64img.VGF64_1858,,
urn:cite:hmt:vgf64img.VGF64_1859,,
urn:cite:hmt:vgf64img.VGF64_1860,,
urn:cite:hmt:vgf64img.VGF64_1861,,
urn:cite:hmt:vgf64img.VGF64_1862,urn:cite:hmt:vgf64.115r,
urn:cite:hmt:vgf64img.VGF64_1863,,
urn:cite:hmt:vgf64img.VGF64_1864,,
urn:cite:hmt:vgf64img.VGF64_1865,,
urn:cite:hmt:vgf64img.VGF64_1866,,
urn:cite:hmt:vgf64img.VGF64_1867,,
urn:cite:hmt:vgf64img.VGF64_1868,,
urn:cite:hmt:vgf64img.VGF64_1869,,
urn:cite:hmt:vgf64img.VGF64_1870,,
urn:cite:hmt:vgf64img.VGF64_1871,,
urn:cite:hmt:vgf64img.VGF64_1872,urn:cite:hmt:vgf64.120r,
urn:cite:hmt:vgf64img.VGF64_1873,,
urn:cite:hmt:vgf64img.VGF64_1874,,
urn:cite:hmt:vgf64img.VGF64_1875,,
urn:cite:hmt:vgf64img.VGF64_1876,urn:cite:hmt:vgf64.122r,
urn:cite:hmt:vgf64img.VGF64_1877,,
urn:cite:hmt:vgf64img.VGF64_1878,,
urn:cite:hmt:vgf64img.VGF64_1879,,
urn:cite:hmt:vgf64img.VGF64_1880,,
urn:cite:hmt:vgf64img.VGF64_1881,,
urn:cite:hmt:vgf64img.VGF64_1882,,
urn:cite:hmt:vgf64img.VGF64_1883,,
urn:cite:hmt:vgf64img.VGF64_1884,,
urn:cite:hmt:vgf64img.VGF64_1885,,
urn:cite:hmt:vgf64img.VGF64_1886,,
urn:cite:hmt:vgf64img.VGF64_1887,,
urn:cite:hmt:vgf64img.VGF64_1888,,
urn:cite:hmt:vgf64img.VGF64_1889,,
urn:cite:hmt:vgf64img.VGF64_1890,urn:cite:hmt:vgf64.129r,
urn:cite:hmt:vgf64img.VGF64_1891,,
urn:cite:hmt:vgf64img.VGF64_1892,urn:cite:hmt:vgf64.130r,
urn:cite:hmt:vgf64img.VGF64_1893,,
urn:cite:hmt:vgf64img.VGF64_1894,,
urn:cite:hmt:vgf64img.VGF64_1895,,
urn:cite:hmt:vgf64img.VGF64_1896,,
urn:cite:hmt:vgf64img.VGF64_1897,,
urn:cite:hmt:vgf64img.VGF64_1898,,
urn:cite:hmt:vgf64img.VGF64_1899,,
urn:cite:hmt:vgf64img.VGF64_1900,urn:cite:hmt:vgf64.134r,
urn:cite:hmt:vgf64img.VGF64_1901,,
urn:cite:hmt:vgf64img.VGF64_1902,,
urn:cite:hmt:vgf64img.VGF64_1903,,
urn:cite:hmt:vgf64img.VGF64_1904,,
urn:cite:hmt:vgf64img.VGF64_1905,,
urn:cite:hmt:vgf64img.VGF64_1906,,
urn:cite:hmt:vgf64img.VGF64_1907,,
urn:cite:hmt:vgf64img.VGF64_1908,,
urn:cite:hmt:vgf64img.VGF64_1909,,
urn:cite:hmt:vgf64img.VGF64_1910,,
urn:cite:hmt:vgf64img.VGF64_1911,,
urn:cite:hmt:vgf64img.VGF64_1912,urn:cite:hmt:vgf64.140r,
urn:cite:hmt:vgf64img.VGF64_1913,,
urn:cite:hmt:vgf64img.VGF64_1914,,
urn:cite:hmt:vgf64img.VGF64_1915,,
urn:cite:hmt:vgf64img.VGF64_1916,,
urn:cite:hmt:vgf64img.VGF64_1917,,
urn:cite:hmt:vgf64img.VGF64_1918,,
urn:cite:hmt:vgf64img.VGF64_1919,,
urn:cite:hmt:vgf64img.VGF64_1920,,
urn:cite:hmt:vgf64img.VGF64_1921,,
urn:cite:hmt:vgf64img.VGF64_1922,,
urn:cite:hmt:vgf64img.VGF64_1923,,
urn:cite:hmt:vgf64img.VGF64_1924,,
urn:cite:hmt:vgf64img.VGF64_1925,,
urn:cite:hmt:vgf64img.VGF64_1926,,
urn:cite:hmt:vgf64img.VGF64_1927,,
urn:cite:hmt:vgf64img.VGF64_1928,,
urn:cite:hmt:vgf64img.VGF64_1929,,
urn:cite:hmt:vgf64img.VGF64_1930,,
urn:cite:hmt:vgf64img.VGF64_1931,,
urn:cite:hmt:vgf64img.VGF64_1932,urn:cite:hmt:vgf64.150r,
urn:cite:hmt:vgf64img.VGF64_1933,,
urn:cite:hmt:vgf64img.VGF64_1934,,
urn:cite:hmt:vgf64img.VGF64_1935,,
urn:cite:hmt:vgf64img.VGF64_1936,,
urn:cite:hmt:vgf64img.VGF64_1937,,
urn:cite:hmt:vgf64img.VGF64_1938,,
urn:cite:hmt:vgf64img.VGF64_1939,,
urn:cite:hmt:vgf64img.VGF64_1940,,
urn:cite:hmt:vgf64img.VGF64_1941,,
urn:cite:hmt:vgf64img.VGF64_1942,urn:cite:hmt:vgf64.155r,
urn:cite:hmt:vgf64img.VGF64_1943,,
urn:cite:hmt:vgf64img.VGF64_1944,,
urn:cite:hmt:vgf64img.VGF64_1945,,
urn:cite:hmt:vgf64img.VGF64_1946,,
urn:cite:hmt:vgf64img.VGF64_1947,,
urn:cite:hmt:vgf64img.VGF64_1948,,
urn:cite:hmt:vgf64img.VGF64_1949,,
urn:cite:hmt:vgf64img.VGF64_1950,,
urn:cite:hmt:vgf64img.VGF64_1951,,
urn:cite:hmt:vgf64img.VGF64_1952,urn:cite:hmt:vgf64.160r,
urn:cite:hmt:vgf64img.VGF64_1953,,
urn:cite:hmt:vgf64img.VGF64_1954,,
urn:cite:hmt:vgf64img.VGF64_1955,,
urn:cite:hmt:vgf64img.VGF64_1956,,
urn:cite:hmt:vgf64img.VGF64_1957,,
urn:cite:hmt:vgf64img.VGF64_1958,,
urn:cite:hmt:vgf64img.VGF64_1959,,
urn:cite:hmt:vgf64img.VGF64_1960,,
urn:cite:hmt:vgf64img.VGF64_1961,,
urn:cite:hmt:vgf64img.VGF64_1962,,
urn:cite:hmt:vgf64img.VGF64_1963,,
urn:cite:hmt:vgf64img.VGF64_1964,,
urn:cite:hmt:vgf64img.VGF64_1965,,
urn:cite:hmt:vgf64img.VGF64_1966,,
urn:cite:hmt:vgf64img.VGF64_1967,,
urn:cite:hmt:vgf64img.VGF64_1968,,
urn:cite:hmt:vgf64img.VGF64_1969,,
urn:cite:hmt:vgf64img.VGF64_1970,,
urn:cite:hmt:vgf64img.VGF64_1971,,
urn:cite:hmt:vgf64img.VGF64_1972,urn:cite:hmt:vgf64.170r,
urn:cite:hmt:vgf64img.VGF64_1973,,
urn:cite:hmt:vgf64img.VGF64_1974,,
urn:cite:hmt:vgf64img.VGF64_1975,,
urn:cite:hmt:vgf64img.VGF64_1976,,
urn:cite:hmt:vgf64img.VGF64_1977,,
urn:cite:hmt:vgf64img.VGF64_1978,,
urn:cite:hmt:vgf64img.VGF64_1979,,
urn:cite:hmt:vgf64img.VGF64_1980,,
urn:cite:hmt:vgf64img.VGF64_1981,,
urn:cite:hmt:vgf64img.VGF64_1982,urn:cite:hmt:vgf64.175r,
urn:cite:hmt:vgf64img.VGF64_1983,,
urn:cite:hmt:vgf64img.VGF64_1984,,
urn:cite:hmt:vgf64img.VGF64_1985,,
urn:cite:hmt:vgf64img.VGF64_1986,,
urn:cite:hmt:vgf64img.VGF64_1987,,
urn:cite:hmt:vgf64img.VGF64_1988,,
urn:cite:hmt:vgf64img.VGF64_1989,,
urn:cite:hmt:vgf64img.VGF64_1990,,
urn:cite:hmt:vgf64img.VGF64_1991,,
urn:cite:hmt:vgf64img.VGF64_1992,,
urn:cite:hmt:vgf64img.VGF64_1993,,
urn:cite:hmt:vgf64img.VGF64_1994,,
urn:cite:hmt:vgf64img.VGF64_1995,,
urn:cite:hmt:vgf64img.VGF64_1996,,
urn:cite:hmt:vgf64img.VGF64_1997,,
urn:cite:hmt:vgf64img.VGF64_1998,,
urn:cite:hmt:vgf64img.VGF64_1999,,
urn:cite:hmt:vgf64img.VGF64_2000,,
urn:cite:hmt:vgf64img.VGF64_2001,,
urn:cite:hmt:vgf64img.VGF64_2002,,
urn:cite:hmt:vgf64img.VGF64_2003,,
urn:cite:hmt:vgf64img.VGF64_2004,urn:cite:hmt:vgf64.186r,
urn:cite:hmt:vgf64img.VGF64_2005,,
urn:cite:hmt:vgf64img.VGF64_2006,,
urn:cite:hmt:vgf64img.VGF64_2007,,
urn:cite:hmt:vgf64img.VGF64_2008,,
urn:cite:hmt:vgf64img.VGF64_2009,,
urn:cite:hmt:vgf64img.VGF64_2010,,
urn:cite:hmt:vgf64img.VGF64_2011,,
urn:cite:hmt:vgf64img.VGF64_2012,urn:cite:hmt:vgf64.190r,
urn:cite:hmt:vgf64img.VGF64_2013,,
urn:cite:hmt:vgf64img.VGF64_2014,,
urn:cite:hmt:vgf64img.VGF64_2015,,
urn:cite:hmt:vgf64img.VGF64_2016,,
urn:cite:hmt:vgf64img.VGF64_2017,,
urn:cite:hmt:vgf64img.VGF64_2018,,
urn:cite:hmt:vgf64img.VGF64_2019,,
urn:cite:hmt:vgf64img.VGF64_2020,,
urn:cite:hmt:vgf64img.VGF64_2021,,
urn:cite:hmt:vgf64img.VGF64_2022,,
urn:cite:hmt:vgf64img.VGF64_2023,,
urn:cite:hmt:vgf64img.VGF64_2024,urn:cite:hmt:vgf64.196r,
urn:cite:hmt:vgf64img.VGF64_2025,,
urn:cite:hmt:vgf64img.VGF64_2026,,
urn:cite:hmt:vgf64img.VGF64_2027,,
urn:cite:hmt:vgf64img.VGF64_2028,,
urn:cite:hmt:vgf64img.VGF64_2029,,
urn:cite:hmt:vgf64img.VGF64_2030,,
urn:cite:hmt:vgf64img.VGF64_2031,,
urn:cite:hmt:vgf64img.VGF64_2032,,
urn:cite:hmt:vgf64img.VGF64_2033,,
urn:cite:hmt:vgf64img.VGF64_2034,urn:cite:hmt:vgf64.201r,
urn:cite:hmt:vgf64img.VGF64_2035,,
urn:cite:hmt:vgf64img.VGF64_2036,,
urn:cite:hmt:vgf64img.VGF64_2037,,
urn:cite:hmt:vgf64img.VGF64_2038,,
urn:cite:hmt:vgf64img.VGF64_2039,,
urn:cite:hmt:vgf64img.VGF64_2040,urn:cite:hmt:vgf64.204r,
urn:cite:hmt:vgf64img.VGF64_2041,,
urn:cite:hmt:vgf64img.VGF64_2042,urn:cite:hmt:vgf64.268r,ILIAD-NU
urn:cite:hmt:vgf64img.VGF64_2043,,
urn:cite:hmt:vgf64img.VGF64_2044,urn:cite:hmt:vgf64.269r,
urn:cite:hmt:vgf64img.VGF64_2045,,
urn:cite:hmt:vgf64img.VGF64_2046,urn:cite:hmt:vgf64.270r,
urn:cite:hmt:vgf64img.VGF64_2047,,
urn:cite:hmt:vgf64img.VGF64_2048,,
urn:cite:hmt:vgf64img.VGF64_2049,,
urn:cite:hmt:vgf64img.VGF64_2050,,
urn:cite:hmt:vgf64img.VGF64_2051,,
urn:cite:hmt:vgf64img.VGF64_2052,,
urn:cite:hmt:vgf64img.VGF64_2053,,
urn:cite:hmt:vgf64img.VGF64_2054,,
urn:cite:hmt:vgf64img.VGF64_2055,,
urn:cite:hmt:vgf64img.VGF64_2056,,
urn:cite:hmt:vgf64img.VGF64_2057,,
urn:cite:hmt:vgf64img.VGF64_2058,,
urn:cite:hmt:vgf64img.VGF64_2059,,
urn:cite:hmt:vgf64img.VGF64_2060,,
urn:cite:hmt:vgf64img.VGF64_2061,,
urn:cite:hmt:vgf64img.VGF64_2062,,
urn:cite:hmt:vgf64img.VGF64_2063,,
urn:cite:hmt:vgf64img.VGF64_2064,,
urn:cite:hmt:vgf64img.VGF64_2065,,
urn:cite:hmt:vgf64img.VGF64_2066,urn:cite:hmt:vgf64.280r,
urn:cite:hmt:vgf64img.VGF64_2067,,
urn:cite:hmt:vgf64img.VGF64_2068,,
urn:cite:hmt:vgf64img.VGF64_2069,,
urn:cite:hmt:vgf64img.VGF64_2070,,
urn:cite:hmt:vgf64img.VGF64_2071,,
urn:cite:hmt:vgf64img.VGF64_2072,,
urn:cite:hmt:vgf64img.VGF64_2073,,
urn:cite:hmt:vgf64img.VGF64_2074,,
urn:cite:hmt:vgf64img.VGF64_2075,,
urn:cite:hmt:vgf64img.VGF64_2076,urn:cite:hmt:vgf64.285r,
urn:cite:hmt:vgf64img.VGF64_2077,,
urn:cite:hmt:vgf64img.VGF64_2078,,
urn:cite:hmt:vgf64img.VGF64_2079,,
urn:cite:hmt:vgf64img.VGF64_2080,urn:cite:hmt:vgf64.287r,
urn:cite:hmt:vgf64img.VGF64_2081,,
urn:cite:hmt:vgf64img.VGF64_2082,,
urn:cite:hmt:vgf64img.VGF64_2083,,
urn:cite:hmt:vgf64img.VGF64_2084,,
urn:cite:hmt:vgf64img.VGF64_2085,,
urn:cite:hmt:vgf64img.VGF64_2086,urn:cite:hmt:vgf64.290r,
urn:cite:hmt:vgf64img.VGF64_2087,,
urn:cite:hmt:vgf64img.VGF64_2088,,
urn:cite:hmt:vgf64img.VGF64_2089,,
urn:cite:hmt:vgf64img.VGF64_2090,,
urn:cite:hmt:vgf64img.VGF64_2091,,
urn:cite:hmt:vgf64img.VGF64_2092,,
urn:cite:hmt:vgf64img.VGF64_2093,,
urn:cite:hmt:vgf64img.VGF64_2094,,
urn:cite:hmt:vgf64img.VGF64_2095,,
urn:cite:hmt:vgf64img.VGF64_2096,,
urn:cite:hmt:vgf64img.VGF64_2097,,
urn:cite:hmt:vgf64img.VGF64_2098,,
urn:cite:hmt:vgf64img.VGF64_2099,,
urn:cite:hmt:vgf64img.VGF64_2100,urn:cite:hmt:vgf64.297r,
